Candidato;Coligação;Votos;
PASTOR MOISES;PSC;3
FILIPE MARTINS;PSC;4
SIDY STA. BARBARA E REGIÃO SUL;PR;3
PROFESSOR ELIS RAIK;PR;2
MAGALHAES;PR;2
LEONI JR.;PR;2
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
PADRE SEBASTIÃO;PR;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;9
PROF. EDISOM ALVES;PR;1
PROFESSORA VANIA DO AURENY;PPS;1
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;2
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;7
JUDITH PEREIRA;PSDC;1
CAP. EDIVARDES;PSDC;1
ENFERMEIRA SOL;PSDC;1
FILIPE;PSDC;4
EDIMAR BAMBINO;PSDC;1
PR;PR;10
PV;PV;2
PPL;PPL;1
BRANCO;;7
NULO;;9
PPS;PPS;1
PHS;PHS;1
PSB;PSB;3
IRANILTO SALES;PC do B;1
ANTONIO CASEBRE;PSDC;7
PROFESSORA IOLANDA CASTRO;PSDC;1
BIRA GALDINO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;1
PATRICIA MENDES;PSDC;2
ELIAS VICENTE;PRTB;2
GODOFREDO SANTANA;PHS;3
JOEL BORGES;PMN;1
WALISON SILVA;PMN;1
PROFESSOR FRANCISCO;PMB;2
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;4
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;4
MARILON BARBOSA;PSB;3
MAJOR NEGREIROS;PSB;6
HÉLIO SANTANA;PV;2
LEANDRO BICUDO;PV;1
GOIANO;PV;1
FABINHO;PV;3
EDILMA RIBEIRO;PV;1
CAVALCANTE;PV;2
CONCEIÇÃO PAZ;PV;2
ANTONIO DIAS;PV;3
PROFESSORA TAHÍNA PAZ;PRP;2
CLAUDEMIR PORTUGAL;PRP;3
CLEITON BANDEIRA;PSDB;2
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;2
EDGAR CARPINTEIRO;PSOL;1
DR LAZARA;PEN;1
DR. WALTER BALESTRA;PC do B;2
WALDSON DA AGESP;PC do B;5
LEO BARBOSA;SD;3
PROFESSOR JUNIOR GEO;PROS;1
IRACEMA DA SAÚDE;PEN;1
ELIESIO MIRANDA;PEN;2
HUMBERTO ALENCAR;PEN;1
GURU;PEN;1
IVANETE LIMA;PEN;3
MAYCON MOURA;PPL;1
JOATAN;PPL;2
PROFESSOR WENDER;PPL;1
IVORY DE LIRA;PPL;2
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
CARLINHOS DA JUVENTUDE;PC do B;1
TELMA;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;2
LEO BARBOSA;SD;4
ALEX BARBOSA;SD;1
LAUDECY COIMBRA;SD;4
ODAIR VIANA;PROS;1
PROFESSOR JUNIOR GEO;PROS;8
JOTA P JÚNIOR;PP;2
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;3
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;2
PROFESSOR ROMEU;PT;1
CICERO BELEM;PT;3
ISABEL CRISTINA;PT;1
ANTONIO EDIS;PT;2
CLAUDINHO NEVES;PRB;1
VANDIR DO RESTAURANTE;PRB;3
ACÁCIO LOPES;PSL;1
MELCK;REDE;1
RAFAEL BOFF;REDE;5
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;1
LÚCIO PRESTES;PR;1
TIANA BANDEIRA;PR;1
DR. FLÁVIO;PR;3
PADRE SEBASTIÃO;PR;2
LÚCIO CAMPELO;PR;4
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;1
GILVAN TELES;PTB;1
ETINHO NORDESTE;PTB;5
ROGERIO FREITAS;PMDB;2
VELTO CHAPÉU PRETO;PSL;1
PEDRO IMÓVEIS;PSL;1
MARABÁ;PSL;2
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;2
VANDA MONTEIRO;PSL;4
NÉLIO BRITO;PSL;3
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;1
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;3
PV;PV;1
PSD;PSD;1
PROS;PROS;1
BRANCO;;8
NULO;;19
PP;PP;1
PT;PT;2
PSL;PSL;1
PSB;PSB;2
LÁZARO GOMES;PSB;1
BETO MONTEIRO;PSB;4
HÉLIO SANTANA;PV;4
GOIANO;PV;1
ANDRÉ PORKÃO;PV;5
CAVALCANTE;PV;1
CONCEIÇÃO PAZ;PV;2
PROFESSOR JAMIR;PV;2
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;4
CLEITON BANDEIRA;PSDB;4
LILI BEZERRA;PSDB;2
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;3
DR LAZARA;PEN;2
MARCOS SOLUÇÃO;PEN;1
OSEAS DOS SANTOS;PEN;1
HUMBERTO ALENCAR;PEN;5
GURU;PEN;1
IVANETE LIMA;PEN;1
DR CIRINO;PEN;1
PROFESSOR WENDER;PPL;1
BENIZA DA SAÚDE;PPL;1
IVORY DE LIRA;PPL;4
CARLOS BRAGA;PSD;1
EDER CAPITULINO;PPS;1
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;4
TIBURCIO TOLENTINO;PSDC;3
BUT BOLA DE FOGO;PSDC;1
CAP. EDIVARDES;PSDC;2
ENFERMEIRA SOL;PSDC;1
VANIA VIDAL;PSDC;1
FILIPE;PSDC;5
PROFESSORA IOLANDA CASTRO;PSDC;8
PATRICIA MENDES;PSDC;2
JESSYKA LUMA;PRTB;1
CAPITÃO ARGOLLO;PRTB;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;6
PAIAKAN;PHS;2
JOEL BORGES;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;5
ATHUS OLIVEIRA;PMN;3
ELAINE ROCHA;PMN;8
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;2
EVANDRO CHAVEIRINHO;PRB;2
PR. ROGÉRIO SANTOS;PRB;2
GLENDA DO GPS;PRB;1
ILMA DA SAÚDE;PMN;1
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;2
ZEZINHO DA SAÚDE;PTC;1
SIMEY ARAÚJO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;9
FELIPE ROCHA;PSB;5
MARILON BARBOSA;PSB;2
TON;PSB;1
MAJOR NEGREIROS;PSB;3
DIOGO FERNANDES;PSD;1
FOLHA;PSD;2
EULA ANGELIM;PSD;1
LEONI JR.;PR;5
ERIVELTON;PV;2
GOIANO;PV;1
CAP. EDIVARDES;PSDC;2
MARLON CM;PSDC;3
FILIPE;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;3
WILTON DO ZE BRANQUIM;PSDC;4
ANTENOR SARAIVA;PSDC;2
CAPITÃO ARGOLLO;PRTB;1
GODOFREDO SANTANA;PHS;1
MARGARETH;PHS;2
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;3
ELAINE ROCHA;PMN;4
WALISON SILVA;PMN;1
SOCORRO FRANCO;PMB;1
JUCELINO;PTC;2
TIAGO ANDRINO;PSB;8
FELIPE ROCHA;PSB;2
MAJOR NEGREIROS;PSB;2
STELA BOTELHO;PSB;1
BETO MONTEIRO;PSB;1
DYOGO DO GORDO;PV;1
FABINHO;PV;3
ANTONILDO;PV;5
CONCEIÇÃO PAZ;PV;2
PROFESSOR JAMIR;PV;1
PROFESSORA FLAVIA;PV;3
KLEBER DO PARAIBA;PV;1
CIDA;PRP;1
FUMACINHA;PRP;2
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;3
LILI BEZERRA;PSDB;1
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;3
JP DO POVO;PEN;3
DR LAZARA;PEN;2
NEY BATISTA;PEN;1
GURU;PEN;3
DR CIRINO;PEN;1
PROFESSOR WENDER;PPL;1
IVORY DE LIRA;PPL;5
SARGENTO EDUARDO;PPL;4
DIOGO FERNANDES;PSD;2
POLIANA ROCHA;PSD;1
FOLHA;PSD;16
PC LUSTOSA;PSD;1
TELMA;PC do B;4
IRANILTO SALES;PC do B;9
DR. WALTER BALESTRA;PC do B;2
SILVINHO SOARES;PC do B;2
ORLANDO;PC do B;1
PROFESSOR CUNHA;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;9
PROFESSOR JUNIOR GEO;PROS;1
JOÃO CARLOS PACHECO;PROS;1
MOISÉS VALADARES;PROS;1
ÍNDIO DAS ARNOS;PROS;1
PR;PR;3
PHS;PHS;1
PSB;PSB;2
PV;PV;3
PSDB;PSDB;1
PSOL;PSOL;1
PC DO B;PC do B;1
PROS;PROS;1
BRANCO;;10
NULO;;12
CICERO BELEM;PT;2
EDUARDO COSTA;PT;1
PROFESSOR ROBSON;PT;1
DÉBORA DA JK;PTB;2
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;1
ELISANGELA SARDINHA;PMDB;5
ROGERIO FREITAS;PMDB;2
IRMÃO JAIRO;PSL;4
CARLOS ARAÚJO;PSL;2
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;2
ADÃO ÍNDIO;PSL;2
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;15
RAFAEL BOFF;REDE;1
CEIÇA OLIVEIRA;REDE;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
KADUZÃO LAVA-CAR;PRB;1
FLÁVIO DIAS;PRB;6
EVANDRO CHAVEIRINHO;PRB;2
PR. ROGÉRIO SANTOS;PRB;4
CLAUDINHO NEVES;PRB;2
VANDIR DO RESTAURANTE;PRB;4
LUIS DO GÁS;PP;1
MILTON NERIS;PP;2
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;3
PROFESSOR ROMEU;PT;1
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
PADRE SEBASTIÃO;PR;3
LÚCIO CAMPELO;PR;1
PROF. SILVANA;PR;1
SID - NEY MENEZES;PSDC;4
TIBURCIO TOLENTINO;PSDC;2
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;2
RUBENS UCHOA;PSDC;1
FILIPE MARTINS;PSC;3
PROFESSOR ELIS RAIK;PR;1
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;2
MAGALHAES;PR;1
TIANA BANDEIRA;PR;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;3
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;9
IRMÃO JAIRO;PSL;1
VELTO CHAPÉU PRETO;PSL;2
MARABÁ;PSL;3
CARLOS ARAÚJO;PSL;1
VANDA MONTEIRO;PSL;7
WESLEY MAIA;PSL;7
NÉLIO BRITO;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;1
GERSON DA MIL COISAS;PSL;1
RAFAEL BOFF;REDE;1
JUNIOR BRAZÃO;PTN;19
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;3
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;6
PROFESSOR ELIS RAIK;PR;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;4
DIRA PEROBA;PR;1
MARIO VENANCIO;PR;5
LÚCIO CAMPELO;PR;1
ENEIDA CABELEIREIRA;PR;1
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;4
EDER DE JESUS;DEM;1
TIBURCIO TOLENTINO;PSDC;2
FLÁVIO DIAS;PRB;1
ADÃO PUBLICIDADE;PRB;1
PROFESSORA IRIS;PRB;2
PR. ROGÉRIO SANTOS;PRB;1
NOSMERO MOURA;PRB;1
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;9
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;10
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;1
ANTONIO EDIS;PT;1
GILVAN TELES;PTB;1
DÉBORA DA JK;PTB;1
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;2
ATHUS OLIVEIRA;PMN;1
MOACIR LIMA;PSDC;1
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;4
ENFERMEIRA SOL;PSDC;1
MARLON CM;PSDC;2
FILIPE;PSDC;6
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;2
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;1
PATRICIA MENDES;PSDC;1
ELIAS VICENTE;PRTB;2
KASSYO FERNANDO;PHS;1
EVANDRO SILVA;PHS;1
JP DO POVO;PEN;1
DR LAZARA;PEN;1
IRACEMA DA SAÚDE;PEN;3
FRANCISCO RIBEIRO;PEN;1
IVANETE LIMA;PEN;1
MARIZA AMBULANTE;PPL;1
JOATAN;PPL;9
PROFESSOR WENDER;PPL;1
IRMÃ TÂNIA;PPL;1
IVORY DE LIRA;PPL;1
DIOGO FERNANDES;PSD;4
FOLHA;PSD;1
PC LUSTOSA;PSD;1
PEDRINHO GOMES;PSD;2
ROSE PEQUENO;PSD;1
TELMA;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;1
SILVINHO SOARES;PC do B;1
WALDSON DA AGESP;PC do B;5
ORLANDO;PC do B;1
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;2
BARBOSÃO;PROS;4
ELAINE ROCHA;PMN;1
WALISON SILVA;PMN;2
JUCELINO;PTC;6
SIMEY ARAÚJO;PTC;2
CARLINHOS DO CONSELHO;PTC;4
TIAGO ANDRINO;PSB;8
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;4
HÉLIO SANTANA;PV;1
DYOGO DO GORDO;PV;1
LEANDRO BICUDO;PV;2
GOIANO;PV;3
CAVALCANTE;PV;2
PROFESSOR JAMIR;PV;1
ANTONIO DIAS;PV;3
PROFESSORA TAHÍNA PAZ;PRP;2
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;12
VALTONIA;PSDB;3
HIRAM GOMES;PSDB;2
EDISSORENE CAPISTRANO;PSOL;1
JOAQUIM DARES;PSOL;1
PSL;PSL;1
PR;PR;2
PSB;PSB;3
PT DO B;PT do B;1
BRANCO;;4
NULO;;7
WALDSON DA AGESP;PC do B;15
MARILON BARBOSA;PSB;1
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;3
HÉLIO SANTANA;PV;1
GERUILSON JUNIM;PV;1
ODAIR VIANA;PROS;2
PROFESSOR JUNIOR GEO;PROS;3
MOISÉS VALADARES;PROS;1
ORLANDO;PC do B;1
LEO BARBOSA;SD;7
FLÁVIO DIAS;PRB;2
MARCIO NERES;PRB;2
VANDIR DO RESTAURANTE;PRB;2
LUIS DO GÁS;PP;1
MILTON NERIS;PP;7
MOISEMAR MARINHO;PDT;5
TIBURCIO TOLENTINO;PSDC;1
JOSMUNDO VILA NOVA;PDT;3
CICERO BELEM;PT;2
ISABEL CRISTINA;PT;1
ANTONIO EDIS;PT;1
VALDENIR MORAIS;PT;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;3
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;6
GILVAN DO AURENY II;PSL;1
PEDRO IMÓVEIS;PSL;1
MARABÁ;PSL;3
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;10
WESLEY MAIA;PSL;1
NÉLIO BRITO;PSL;1
IRINEU SANTOS;PSL;3
ADÃO ÍNDIO;PSL;6
GERSON DA MIL COISAS;PSL;1
MELCK;REDE;1
JUNIOR BRAZÃO;PTN;4
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;4
PROFESSOR ELIS RAIK;PR;2
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;1
MAGALHAES;PR;5
PROFESSOR MUKAMBIRA;PR;3
LEONI JR.;PR;2
PROFESSORA FÁTIMA SENA;PR;1
PADRE SEBASTIÃO;PR;1
CHIQUINHO DO TÁXI;PR;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;7
PROF. EDISOM ALVES;PR;6
ENEIDA CABELEIREIRA;PR;1
NETINHO MIRANDA;PR;11
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;1
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;5
CÍCERO JÚNIOR;PRTB;1
SANDRA COSTA;PRTB;1
GODOFREDO SANTANA;PHS;1
KASSYO FERNANDO;PHS;1
MARGARETH;PHS;1
JOEL BORGES;PMN;2
ELAINE ROCHA;PMN;2
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;7
TIAGO ANDRINO;PSB;11
FELIPE ROCHA;PSB;3
CIRLEY DO CARRO DE SOM;PSDC;8
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;6
VANDIM DA CERAMICA;PSDC;7
EDIMAR BAMBINO;PSDC;2
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
PTC;PTC;1
PSB;PSB;1
PPL;PPL;1
PT DO B;PT do B;1
BRANCO;;3
NULO;;7
ALEX MACHADO;PV;1
GOIANO;PV;1
FABINHO;PV;1
ANDRÉ PORKÃO;PV;1
CAVALCANTE;PV;2
FUMACINHA;PRP;1
HIRAM GOMES;PSDB;1
LEONARDO ARAUJO;PSOL;1
JERCI DA PEDREIRA;PSOL;1
CHIQUINHO MOTO TAXI;PSOL;1
VALQUIRIA SANTIAGO;PSOL;1
SGT SALES;PEN;1
TENENTE RUI TORRES;PEN;1
ENFERMEIRA DIVINA;PEN;1
DR CIRINO;PEN;1
MAYCON MOURA;PPL;1
PROFESSOR WENDER;PPL;3
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;3
PETION CORADO;PPL;5
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;3
DIOGO FERNANDES;PSD;6
PC LUSTOSA;PSD;3
VALTER RODRIGUES;PC do B;11
TELMA;PC do B;2
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
IVANETE LIMA;PEN;1
DR CIRINO;PEN;1
MAYCON MOURA;PPL;1
MARIZA AMBULANTE;PPL;1
SILVIO DO POSITIVO;PPL;3
JOATAN;PPL;1
PAULO DO IMAGINE;PPL;1
IVORY DE LIRA;PPL;2
CARLOS BRAGA;PSD;1
DELBES BARBOSA;PSDC;1
CÍCERO JÚNIOR;PRTB;1
CAPITÃO ARGOLLO;PRTB;2
CEARÁ;PHS;1
RAIMUNDO CONTADOR;PHS;2
KASSYO FERNANDO;PHS;6
EVANDRO SILVA;PHS;3
JOEL BORGES;PMN;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;6
ATHUS OLIVEIRA;PMN;4
ELAINE ROCHA;PMN;2
ILMA DA SAÚDE;PMN;1
PROFESSOR FRANCISCO;PMB;1
SOCORRO FRANCO;PMB;2
IRMÃ ZULEIDE;PMB;1
JUCELINO;PTC;3
ZEZINHO DA SAÚDE;PTC;1
TIAGO ANDRINO;PSB;8
FELIPE ROCHA;PSB;9
MARILON BARBOSA;PSB;2
MELCK;REDE;1
RAFAEL BOFF;REDE;7
CEIÇA OLIVEIRA;REDE;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;4
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;3
PROFESSOR ELIS RAIK;PR;1
LÚCIO PRESTES;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
CHIQUINHO DO TÁXI;PR;1
LÚCIO CAMPELO;PR;1
VALTENIS;PPS;1
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;3
EDER CAPITULINO;PPS;2
CECILIO EDER;PPS;1
LUIS OLIVEIRA;DEM;1
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;3
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;3
TON;PSB;5
MAJOR NEGREIROS;PSB;4
BETO MONTEIRO;PSB;1
HÉLIO SANTANA;PV;3
DYOGO DO GORDO;PV;1
ANDRÉ PORKÃO;PV;3
CAVALCANTE;PV;5
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;4
KLEBER DO PARAIBA;PV;1
ADRIANO CAVALCANTE;PRP;1
RAFAEL GUIROLLE;PRP;3
MARIAZINHA;PRP;1
CLEITON BANDEIRA;PSDB;1
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;6
IZALETE GUEDES;PSOL;1
SGT SALES;PEN;1
ADIEL ASA;PEN;2
HUMBERTO ALENCAR;PEN;3
NALDIN O INCLUSIVE;PEN;1
PP;PP;1
PDT;PDT;1
PMDB;PMDB;2
PR;PR;2
PSB;PSB;2
BRANCO;;8
NULO;;21
DIOGO FERNANDES;PSD;4
POLIANA ROCHA;PSD;1
FOLHA;PSD;1
PC LUSTOSA;PSD;1
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;2
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;4
ODAIR VIANA;PROS;1
PROFESSOR JUNIOR GEO;PROS;10
MURILLO WILLAMY;PROS;1
MOISÉS VALADARES;PROS;1
ROGERIO FREITAS;PMDB;1
IRMÃO JAIRO;PSL;1
MARABÁ;PSL;1
VANDA MONTEIRO;PSL;3
NÉLIO BRITO;PSL;1
MARRECO MOTOTÁXI;PSL;3
BENNA;PSL;2
GERSON DA MIL COISAS;PSL;1
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
PR. ROGÉRIO SANTOS;PRB;1
VANDIR DO RESTAURANTE;PRB;2
LUIS DO GÁS;PP;2
MOISEMAR MARINHO;PDT;4
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;1
CICERO BELEM;PT;1
ISABEL CRISTINA;PT;2
PROFESSOR ROBSON;PT;1
OSEDI PEREIRA;PT;1
DÉBORA DA JK;PTB;1
FELICIO COSTA;PTB;2
ETINHO NORDESTE;PTB;2
PAULO XAVIER;PTB;1
TONNI CARDOSO;PTB;1
SUAMI FREITAS;PMDB;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;1
TOINHA DO POVO;PSDC;1
CAP. EDIVARDES;PSDC;3
ENFERMEIRA SOL;PSDC;5
FILIPE;PSDC;3
EDIMAR BAMBINO;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;1
ITAERSON SOUSA;PSD;1
ADRIANA RUIVA;PC do B;1
TELMA;PC do B;4
DALAT;PC do B;1
IRANILTO SALES;PC do B;4
WALDSON DA AGESP;PC do B;1
MAGALHAES;PR;1
TIANA BANDEIRA;PR;2
LEONI JR.;PR;3
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;1
LÚCIO CAMPELO;PR;1
PROF. SILVANA;PR;1
MOACIR LIMA;PSDC;3
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;2
LUIZ OTAVIO;PSDC;1
VANDIM DA CERAMICA;PSDC;1
FILIPE;PSDC;3
MARQUINHO DA MORADIA;PSDC;7
PROFESSORA IOLANDA CASTRO;PSDC;1
ANTENOR SARAIVA;PSDC;2
PATRICIA MENDES;PSDC;1
CÍCERO JÚNIOR;PRTB;1
JOEL BORGES;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ELAINE ROCHA;PMN;1
JUCELINO;PTC;1
SIMEY ARAÚJO;PTC;1
TIAGO ANDRINO;PSB;3
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;1
DYOGO DO GORDO;PV;1
ERIVELTON;PV;6
DJACY ALMEIDA;PV;4
EDILMA RIBEIRO;PV;1
ANDRÉ PORKÃO;PV;1
ANTONILDO;PV;3
MARTHA FARGOM;PC do B;1
LEO BARBOSA;SD;1
ALEX BARBOSA;SD;1
LAUDECY COIMBRA;SD;2
PROFESSOR JUNIOR GEO;PROS;1
MOISÉS VALADARES;PROS;1
ÍNDIO DAS ARNOS;PROS;1
MARABÁ;PSL;3
VANDA MONTEIRO;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;14
ACÁCIO LOPES;PSL;2
RAFAEL BOFF;REDE;2
CEIÇA OLIVEIRA;REDE;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;4
PROFESSOR ELIS RAIK;PR;3
INDIO DO SANTO AMARO;PR;3
PRTB;PRTB;1
PSB;PSB;3
PV;PV;2
PSD;PSD;1
BRANCO;;7
NULO;;9
FLÁVIO DIAS;PRB;5
PR. ROGÉRIO SANTOS;PRB;1
CLAUDINHO NEVES;PRB;1
VANDIR DO RESTAURANTE;PRB;4
CÉLIA BRITO;PDT;2
PROFESSOR ROMEU;PT;4
CICERO BELEM;PT;1
OSEDI PEREIRA;PT;1
ANTONIO EDIS;PT;1
DÉBORA DA JK;PTB;1
ETINHO NORDESTE;PTB;1
ELISANGELA SARDINHA;PMDB;3
ROGERIO FREITAS;PMDB;2
IRMÃO JAIRO;PSL;4
CAVALCANTE;PV;1
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;1
CIDA;PRP;1
FUMACINHA;PRP;1
CLAUDEMIR PORTUGAL;PRP;1
HIRAM GOMES;PSDB;3
DR LAZARA;PEN;1
EMANUELZINHO TELECOMUNICAÇÃO;PEN;1
GURU;PEN;4
BELCHIOR DO MOTO TAXI;PEN;1
JOATAN;PPL;1
PROFESSOR WENDER;PPL;1
PAULO DO IMAGINE;PPL;1
IVORY DE LIRA;PPL;2
CARLOS BRAGA;PSD;2
FOLHA;PSD;8
EULA ANGELIM;PSD;1
PC LUSTOSA;PSD;1
VALTER RODRIGUES;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;3
PROFESSOR CUNHA;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;4
PROFESSOR JUNIOR GEO;PROS;3
MURILLO WILLAMY;PROS;1
CÍCERO JÚNIOR;PRTB;1
ELIAS VICENTE;PRTB;1
DR. MARCELO CLAUDIO;PRTB;1
CEARÁ;PHS;3
RAIMUNDO CONTADOR;PHS;4
KASSYO FERNANDO;PHS;1
JOEL BORGES;PMN;2
FERNANDO LIMA;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;3
ATHUS OLIVEIRA;PMN;2
ELAINE ROCHA;PMN;1
PROFESSOR FRANCISCO;PMB;1
